timestamp,mode,candidate_name,case_name,variant,B,S,D,dtype,norm_type,mode_scale,mode_shift,eps,baseline_dev_median_us,baseline_dev_mean_us,baseline_dev_std_us,baseline_dev_min_us,baseline_dev_p10_us,baseline_dev_p90_us,baseline_wall_median_us,cand_dev_median_us,cand_dev_mean_us,cand_dev_std_us,cand_dev_min_us,cand_dev_p10_us,cand_dev_p90_us,cand_wall_median_us,speedup_dev_x,speedup_wall_x,warmup,iters,command,git_commit,candidate_source_hash,host,gpu_physical_index,gpu_logical_index,gpu_name,gpu_uuid,cuda_visible_devices,idle_before,idle_after,fast_path_hits_delta,notes
2026-06-04T08:36:41.461843+00:00,ab,cand-v2-lb-K2,zimage__v1__B1_S4128_D3840__bf16_rms,v1,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,75.072,76.103,4.803,70.144,72.992,80.032,82.608,58.128,56.842,5.442,47.328,50.496,62.880,58.922,1.2915,1.4020,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K2 --notes launch_bounds 4blk/SM, rows-per-CTA 2",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=54% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 2"
2026-06-04T08:36:49.318964+00:00,ab,cand-v2-lb-K2,zimage__v2__B1_S4096_D3840__bf16_rms,v2,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,89.440,90.531,14.245,79.264,82.272,96.608,111.115,72.480,69.498,10.266,55.648,58.624,80.096,87.313,1.2340,1.2726,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K2 --notes launch_bounds 4blk/SM, rows-per-CTA 2",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=54% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 2"
2026-06-04T08:36:49.372123+00:00,ab,cand-v2-lb-K2,zimage__v2__B1_S4128_D3840__bf16_rms,v2,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,89.232,88.803,7.144,79.040,81.280,96.800,109.415,73.936,69.435,9.729,55.712,57.760,79.168,87.085,1.2069,1.2564,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K2 --notes launch_bounds 4blk/SM, rows-per-CTA 2",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=54% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 2"
2026-06-04T08:36:49.595217+00:00,ab,cand-v2-lb-K2,GEOMEAN_all_configured_shapes,,,,,,,,,,,,,,,,,,,,,,,,1.2598,1.3324,,,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K2 --notes launch_bounds 4blk/SM, rows-per-CTA 2",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=54% foreign_pids=none,,"launch_bounds 4blk/SM, rows-per-CTA 2"
2026-06-04T08:37:07.679459+00:00,ab,cand-v2-lb-K4,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,80.624,82.349,11.413,76.064,78.080,85.568,83.496,59.536,58.765,4.599,51.520,52.672,64.576,56.645,1.3542,1.4740,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K4 --notes launch_bounds 4blk/SM, rows-per-CTA 4",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 4"
2026-06-04T08:37:07.725584+00:00,ab,cand-v2-lb-K4,zimage__v1__B1_S4128_D3840__bf16_rms,v1,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,77.456,79.286,11.056,74.144,75.264,81.472,82.597,57.664,57.595,5.234,50.400,52.640,62.048,56.684,1.3432,1.4571,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K4 --notes launch_bounds 4blk/SM, rows-per-CTA 4",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 4"
2026-06-04T08:37:15.611814+00:00,ab,cand-v2-lb-K4,zimage__v2__B1_S4096_D3840__bf16_rms,v2,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,92.608,91.914,12.016,81.120,83.328,97.728,111.452,75.088,72.190,9.982,57.664,60.832,82.464,89.793,1.2333,1.2412,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K4 --notes launch_bounds 4blk/SM, rows-per-CTA 4",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 4"
2026-06-04T08:37:15.665395+00:00,ab,cand-v2-lb-K4,zimage__v2__B1_S4128_D3840__bf16_rms,v2,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,90.432,89.425,6.293,81.184,83.168,94.656,110.200,75.216,70.698,8.861,56.992,59.936,80.352,88.211,1.2023,1.2493,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K4 --notes launch_bounds 4blk/SM, rows-per-CTA 4",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 4"
2026-06-04T08:37:15.886475+00:00,ab,cand-v2-lb-K4,GEOMEAN_all_configured_shapes,,,,,,,,,,,,,,,,,,,,,,,,1.2815,1.3509,,,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K4 --notes launch_bounds 4blk/SM, rows-per-CTA 4",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,,"launch_bounds 4blk/SM, rows-per-CTA 4"
2026-06-04T08:37:34.374176+00:00,ab,cand-v2-lb-K8,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,79.104,81.055,11.610,74.080,76.096,87.392,82.116,57.760,58.125,4.430,49.440,52.608,63.776,55.930,1.3695,1.4682,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K8 --notes launch_bounds 4blk/SM, rows-per-CTA 8",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=50% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 8"
2026-06-04T08:37:34.418389+00:00,ab,cand-v2-lb-K8,zimage__v1__B1_S4128_D3840__bf16_rms,v1,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,76.256,77.951,4.918,72.480,74.080,83.104,82.951,55.600,55.643,3.178,50.528,51.744,58.848,56.457,1.3715,1.4693,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K8 --notes launch_bounds 4blk/SM, rows-per-CTA 8",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=50% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 8"
2026-06-04T08:37:42.419516+00:00,ab,cand-v2-lb-K8,zimage__v2__B1_S4096_D3840__bf16_rms,v2,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,93.664,99.627,19.425,80.224,82.272,126.112,116.687,73.568,74.726,12.352,59.680,61.760,91.296,88.578,1.2732,1.3173,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K8 --notes launch_bounds 4blk/SM, rows-per-CTA 8",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=50% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 8"
2026-06-04T08:37:42.476528+00:00,ab,cand-v2-lb-K8,zimage__v2__B1_S4128_D3840__bf16_rms,v2,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,91.680,97.246,16.087,80.000,82.304,125.344,112.916,73.072,74.059,11.561,58.624,61.824,89.472,87.357,1.2547,1.2926,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K8 --notes launch_bounds 4blk/SM, rows-per-CTA 8",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=50% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 8"
2026-06-04T08:37:42.701608+00:00,ab,cand-v2-lb-K8,GEOMEAN_all_configured_shapes,,,,,,,,,,,,,,,,,,,,,,,,1.3161,1.3844,,,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K8 --notes launch_bounds 4blk/SM, rows-per-CTA 8",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=50% foreign_pids=none,,"launch_bounds 4blk/SM, rows-per-CTA 8"
2026-06-04T08:49:03.887541+00:00,ab,cand-final-lb-K8,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,82.016,84.083,14.439,75.136,78.208,88.576,84.758,58.816,59.491,4.781,51.584,53.792,64.416,55.971,1.3945,1.5143,50,200,/usr/bin/python benchmark.py --candidate-name cand-final-lb-K8 --notes final candidate confirmation after prefetch revert,a9d0d4d7d,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,final candidate confirmation after prefetch revert
2026-06-04T08:49:03.947405+00:00,ab,cand-final-lb-K8,zimage__v1__B1_S4128_D3840__bf16_rms,v1,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,80.224,81.168,4.951,74.080,77.024,86.304,85.348,57.696,57.953,4.298,51.552,53.600,61.856,56.441,1.3905,1.5122,50,200,/usr/bin/python benchmark.py --candidate-name cand-final-lb-K8 --notes final candidate confirmation after prefetch revert,a9d0d4d7d,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,final candidate confirmation after prefetch revert
2026-06-04T08:49:12.032865+00:00,ab,cand-final-lb-K8,zimage__v2__B1_S4096_D3840__bf16_rms,v2,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,93.536,92.257,11.570,82.272,84.320,97.728,113.178,73.152,71.020,7.178,59.872,62.848,79.264,87.944,1.2787,1.2869,50,200,/usr/bin/python benchmark.py --candidate-name cand-final-lb-K8 --notes final candidate confirmation after prefetch revert,a9d0d4d7d,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,final candidate confirmation after prefetch revert
2026-06-04T08:49:12.087013+00:00,ab,cand-final-lb-K8,zimage__v2__B1_S4128_D3840__bf16_rms,v2,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,93.520,92.718,6.976,83.168,85.216,99.776,114.019,70.976,70.221,6.897,59.840,62.752,77.408,87.390,1.3176,1.3047,50,200,/usr/bin/python benchmark.py --candidate-name cand-final-lb-K8 --notes final candidate confirmation after prefetch revert,a9d0d4d7d,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,300,final candidate confirmation after prefetch revert
2026-06-04T08:49:12.322377+00:00,ab,cand-final-lb-K8,GEOMEAN_all_configured_shapes,,,,,,,,,,,,,,,,,,,,,,,,1.3444,1.4003,,,/usr/bin/python benchmark.py --candidate-name cand-final-lb-K8 --notes final candidate confirmation after prefetch revert,a9d0d4d7d,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=48% foreign_pids=none,,final candidate confirmation after prefetch revert
2026-06-04T09:14:22.750293+00:00,in-sglang-arbiter,drop-in-native-vs-cute,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,106.003,107.773,9.121,101.556,104.238,111.568,106.003,66.022,66.869,3.143,62.809,64.573,69.784,66.022,1.6056,1.6056,50,200,python export/sglang_integration/inSGLang_ab_driver.py bench {clean_baseline_r2|patched_native_r2},15628130b,drop-in @ sha256 5648..a0/cc94..fc,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,idle (gated by driver-less session; GPU0 confirmed idle pre-session),clean (checkout restored),200,"in-SGLang drop-in arbiter: ALL stats wall-synced through the PUBLIC custom op, identical wrapper/registration both sides (clean vs patched checkout @ edb1b3f8f); stat columns carry the wall-synced values; raw samples summary in export/arbiter_runs/*.json; v2_S4096 clean mean/std carry one first-iter outlier (median/p10/p90 robust)"
2026-06-04T09:14:22.750293+00:00,in-sglang-arbiter,drop-in-native-vs-cute,zimage__v1__B1_S4128_D3840__bf16_rms,v1,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,108.939,109.970,3.595,105.444,107.351,113.988,108.939,65.945,66.556,2.553,63.881,64.788,68.891,65.945,1.6520,1.6520,50,200,python export/sglang_integration/inSGLang_ab_driver.py bench {clean_baseline_r2|patched_native_r2},15628130b,drop-in @ sha256 5648..a0/cc94..fc,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,idle (gated by driver-less session; GPU0 confirmed idle pre-session),clean (checkout restored),200,"in-SGLang drop-in arbiter: ALL stats wall-synced through the PUBLIC custom op, identical wrapper/registration both sides (clean vs patched checkout @ edb1b3f8f); stat columns carry the wall-synced values; raw samples summary in export/arbiter_runs/*.json; v2_S4096 clean mean/std carry one first-iter outlier (median/p10/p90 robust)"
2026-06-04T09:14:22.750293+00:00,in-sglang-arbiter,drop-in-native-vs-cute,zimage__v2__B1_S4096_D3840__bf16_rms,v2,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,137.159,991.306,12009.624,133.053,134.806,147.351,137.159,98.290,98.831,2.589,95.220,96.820,101.229,98.290,1.3955,1.3955,50,200,python export/sglang_integration/inSGLang_ab_driver.py bench {clean_baseline_r2|patched_native_r2},15628130b,drop-in @ sha256 5648..a0/cc94..fc,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,idle (gated by driver-less session; GPU0 confirmed idle pre-session),clean (checkout restored),200,"in-SGLang drop-in arbiter: ALL stats wall-synced through the PUBLIC custom op, identical wrapper/registration both sides (clean vs patched checkout @ edb1b3f8f); stat columns carry the wall-synced values; raw samples summary in export/arbiter_runs/*.json; v2_S4096 clean mean/std carry one first-iter outlier (median/p10/p90 robust)"
2026-06-04T09:14:22.750293+00:00,in-sglang-arbiter,drop-in-native-vs-cute,zimage__v2__B1_S4128_D3840__bf16_rms,v2,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,136.945,137.731,3.002,133.140,135.400,140.884,136.945,97.787,98.256,1.976,95.555,96.600,100.439,97.787,1.4004,1.4004,50,200,python export/sglang_integration/inSGLang_ab_driver.py bench {clean_baseline_r2|patched_native_r2},15628130b,drop-in @ sha256 5648..a0/cc94..fc,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,idle (gated by driver-less session; GPU0 confirmed idle pre-session),clean (checkout restored),200,"in-SGLang drop-in arbiter: ALL stats wall-synced through the PUBLIC custom op, identical wrapper/registration both sides (clean vs patched checkout @ edb1b3f8f); stat columns carry the wall-synced values; raw samples summary in export/arbiter_runs/*.json; v2_S4096 clean mean/std carry one first-iter outlier (median/p10/p90 robust)"
2026-06-04T09:14:22.750293+00:00,in-sglang-arbiter,drop-in-native-vs-cute,GEOMEAN_all_configured_shapes,,,,,,,,,,,,,,,,,,,,,,,,1.5089,1.5089,,,python export/sglang_integration/inSGLang_ab_driver.py bench {clean_baseline_r2|patched_native_r2},15628130b,,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,,,,"in-SGLang drop-in arbiter: ALL stats wall-synced through the PUBLIC custom op, identical wrapper/registration both sides (clean vs patched checkout @ edb1b3f8f); stat columns carry the wall-synced values; raw samples summary in export/arbiter_runs/*.json; v2_S4096 clean mean/std carry one first-iter outlier (median/p10/p90 robust)"
2026-06-04T09:32:33.291943+00:00,in-sglang-arbiter-dispatch-symmetric,native-route-vs-cute-route,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,105.844,108.119,9.864,101.789,103.836,114.756,105.844,65.489,66.221,3.365,62.007,63.734,68.882,65.489,1.6162,1.6162,50,200,"SGLANG_NATIVE_NORM_TANH_V1=0 SGLANG_NATIVE_NORM_TANH_V2=0 ... bench patched_cute_dispatch_r3 | ... bench patched_native_dispatch_r3 (same patched checkout, CUDA_VISIBLE_DEVICES=0)",round1,drop-in via apply_drop_in.sh (sha256 manifest),innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,arbiter session (driver-managed),checkout restored clean; PATCH_IDENTICAL_TO_RECORDED,200,dispatch-symmetric promotion arbiter: BOTH sides run in the SAME patched checkout through the identical custom-op wrapper + native_supported dispatch branch; only the route differs (env toggles). Stats wall-synced public-op; raw JSON in export/arbiter_runs/*_r3.json
