timestamp_utc,candidate_id,case_name,metric,baseline_us,candidate_us,speedup_x,notes
2026-06-04T11:00:43.047155+00:00,cand-0007-rebaseline,helios__fp32__M8640N5120,median_us,93.342038,77.688950,1.201484x,metric_kind=wall_clock interleaved=1 baseline_mean_us=94.197 baseline_std_us=3.673 baseline_min_us=91.144 baseline_p10_us=92.248 baseline_p90_us=96.111 cand_mean_us=78.098 cand_std_us=1.873 cand_p10_us=76.564 cand_p90_us=79.704 cand_min_us=76.025 speedup_min_x=1.1989 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.072221+00:00,cand-0007-rebaseline,helios__fp32__M8640N5120,median_us,91.280002,74.384000,1.227146x,metric_kind=kernel_event interleaved=1 baseline_mean_us=91.565 baseline_std_us=1.775 baseline_min_us=88.832 baseline_p10_us=89.824 baseline_p90_us=93.568 cand_mean_us=74.797 cand_std_us=2.003 cand_p10_us=72.992 cand_p90_us=77.120 cand_min_us=71.616 speedup_min_x=1.2404 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.113515+00:00,cand-0007-rebaseline,rms__bf16__S648720D128,median_us,88.696019,90.897083,0.975785x,metric_kind=wall_clock interleaved=1 baseline_mean_us=89.329 baseline_std_us=2.321 baseline_min_us=86.440 baseline_p10_us=87.541 baseline_p90_us=91.685 cand_mean_us=91.518 cand_std_us=2.480 cand_p10_us=89.436 cand_p90_us=94.254 cand_min_us=87.791 speedup_min_x=0.9846 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.139426+00:00,cand-0007-rebaseline,rms__bf16__S648720D128,median_us,86.703997,89.839999,0.965093x,metric_kind=kernel_event interleaved=1 baseline_mean_us=87.170 baseline_std_us=2.314 baseline_min_us=83.872 baseline_p10_us=84.928 baseline_p90_us=89.792 cand_mean_us=90.052 cand_std_us=1.861 cand_p10_us=88.064 cand_p90_us=92.704 cand_min_us=87.008 speedup_min_x=0.9640 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.158775+00:00,cand-0007-rebaseline,rms__bf16__S1320D128,median_us,52.759424,31.500007,1.674902x,metric_kind=wall_clock interleaved=1 baseline_mean_us=53.132 baseline_std_us=2.103 baseline_min_us=49.805 baseline_p10_us=50.892 baseline_p90_us=56.072 cand_mean_us=31.946 cand_std_us=2.282 cand_p10_us=30.392 cand_p90_us=33.133 cand_min_us=29.742 speedup_min_x=1.6746 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.174594+00:00,cand-0007-rebaseline,rms__bf16__S1320D128,median_us,55.968001,32.639999,1.714706x,metric_kind=kernel_event interleaved=1 baseline_mean_us=56.444 baseline_std_us=2.233 baseline_min_us=53.920 baseline_p10_us=54.400 baseline_p90_us=58.336 cand_mean_us=32.902 cand_std_us=2.031 cand_p10_us=31.488 cand_p90_us=34.112 cand_min_us=30.592 speedup_min_x=1.7626 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.197856+00:00,cand-0007-rebaseline,rms__bf16__S650040D128,median_us,88.062487,90.455520,0.973545x,metric_kind=wall_clock interleaved=1 baseline_mean_us=88.763 baseline_std_us=2.531 baseline_min_us=85.582 baseline_p10_us=86.855 baseline_p90_us=91.315 cand_mean_us=91.108 cand_std_us=2.235 cand_p10_us=89.216 cand_p90_us=93.893 cand_min_us=88.590 speedup_min_x=0.9660 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.223798+00:00,cand-0007-rebaseline,rms__bf16__S650040D128,median_us,86.544003,89.679997,0.965031x,metric_kind=kernel_event interleaved=1 baseline_mean_us=86.955 baseline_std_us=2.162 baseline_min_us=84.032 baseline_p10_us=85.184 baseline_p90_us=89.184 cand_mean_us=90.349 cand_std_us=2.353 cand_p10_us=88.256 cand_p90_us=93.280 cand_min_us=86.880 speedup_min_x=0.9672 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.236615+00:00,cand-0007-rebaseline,rms__bf16__S16384D128,median_us,52.831019,32.093376,1.646166x,metric_kind=wall_clock interleaved=1 baseline_mean_us=53.416 baseline_std_us=3.175 baseline_min_us=49.216 baseline_p10_us=50.882 baseline_p90_us=56.103 cand_mean_us=32.387 cand_std_us=1.806 cand_p10_us=30.656 cand_p90_us=33.846 cand_min_us=29.889 speedup_min_x=1.6466 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.252812+00:00,cand-0007-rebaseline,rms__bf16__S16384D128,median_us,56.432001,33.055998,1.707164x,metric_kind=kernel_event interleaved=1 baseline_mean_us=57.935 baseline_std_us=5.666 baseline_min_us=53.152 baseline_p10_us=54.720 baseline_p90_us=64.096 cand_mean_us=33.559 cand_std_us=2.205 cand_p10_us=31.840 cand_p90_us=35.232 cand_min_us=31.392 speedup_min_x=1.6932 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.266010+00:00,cand-0007-rebaseline,rms__bf16__S4096D128,median_us,52.783056,31.658099,1.667284x,metric_kind=wall_clock interleaved=1 baseline_mean_us=53.644 baseline_std_us=3.322 baseline_min_us=50.124 baseline_p10_us=50.899 baseline_p90_us=57.303 cand_mean_us=32.245 cand_std_us=2.323 cand_p10_us=30.675 cand_p90_us=33.674 cand_min_us=30.030 speedup_min_x=1.6691 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.281846+00:00,cand-0007-rebaseline,rms__bf16__S4096D128,median_us,55.615999,32.352000,1.719090x,metric_kind=kernel_event interleaved=1 baseline_mean_us=56.485 baseline_std_us=3.308 baseline_min_us=52.768 baseline_p10_us=53.792 baseline_p90_us=58.848 cand_mean_us=32.657 cand_std_us=1.602 cand_p10_us=31.392 cand_p90_us=33.568 cand_min_us=30.848 speedup_min_x=1.7106 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.281888+00:00,cand-0007-rebaseline,production_geomean,geomean_speedup_x,,,1.318207x,metric_kind=wall_clock interleaved=1 n_shapes=6 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:00:43.281907+00:00,cand-0007-rebaseline,production_geomean,geomean_speedup_x,,,1.338531x,metric_kind=kernel_event interleaved=1 n_shapes=6 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf slug=b200_diffusion_norm_infer__multi_shape cand=cand-0007-rebaseline
2026-06-04T11:05:09.925598+00:00,baseline-parity-r2,helios__fp32__M8640N5120,median_us,88.432571,88.329427,1.001168x,metric_kind=wall_clock interleaved=1 parity=bitwise_equal baseline=installed_sglang candidate=pinned_baseline_copy installed_mean_us=88.823 installed_std_us=1.800 pinned_mean_us=88.905 pinned_std_us=2.203 pinned_p10_us=87.417 pinned_p90_us=90.451 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf sglang_commit=edb1b3f8f pinned_commit=edb1b3f8f slug=b200_diffusion_norm_infer__multi_shape cand=baseline-parity-r2
2026-06-04T11:05:09.925634+00:00,baseline-parity-r2,helios__fp32__M8640N5120,median_us,85.296001,84.416002,1.010425x,metric_kind=kernel_event interleaved=1 parity=bitwise_equal baseline=installed_sglang candidate=pinned_baseline_copy installed_mean_us=85.651 installed_std_us=1.914 pinned_mean_us=84.623 pinned_std_us=1.570 pinned_p10_us=83.168 pinned_p90_us=86.432 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf sglang_commit=edb1b3f8f pinned_commit=edb1b3f8f slug=b200_diffusion_norm_infer__multi_shape cand=baseline-parity-r2
2026-06-04T11:05:09.925653+00:00,baseline-parity-r2,rms__bf16__S648720D128,median_us,89.058070,85.094944,1.046573x,metric_kind=wall_clock interleaved=1 parity=bitwise_equal baseline=installed_sglang candidate=pinned_baseline_copy installed_mean_us=89.506 installed_std_us=1.883 pinned_mean_us=85.535 pinned_std_us=3.098 pinned_p10_us=83.237 pinned_p90_us=87.380 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf sglang_commit=edb1b3f8f pinned_commit=edb1b3f8f slug=b200_diffusion_norm_infer__multi_shape cand=baseline-parity-r2
2026-06-04T11:05:09.925670+00:00,baseline-parity-r2,rms__bf16__S648720D128,median_us,86.975999,81.967998,1.061097x,metric_kind=kernel_event interleaved=1 parity=bitwise_equal baseline=installed_sglang candidate=pinned_baseline_copy installed_mean_us=87.458 installed_std_us=1.911 pinned_mean_us=82.183 pinned_std_us=1.578 pinned_p10_us=80.352 pinned_p90_us=83.648 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf sglang_commit=edb1b3f8f pinned_commit=edb1b3f8f slug=b200_diffusion_norm_infer__multi_shape cand=baseline-parity-r2
2026-06-04T11:05:09.925685+00:00,baseline-parity-r2,rms__bf16__S1320D128,median_us,47.393027,41.189371,1.150613x,metric_kind=wall_clock interleaved=1 parity=bitwise_equal baseline=installed_sglang candidate=pinned_baseline_copy installed_mean_us=49.014 installed_std_us=9.777 pinned_mean_us=41.745 pinned_std_us=2.057 pinned_p10_us=39.799 pinned_p90_us=43.979 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf sglang_commit=edb1b3f8f pinned_commit=edb1b3f8f slug=b200_diffusion_norm_infer__multi_shape cand=baseline-parity-r2
2026-06-04T11:05:09.925701+00:00,baseline-parity-r2,rms__bf16__S1320D128,median_us,51.136000,44.192001,1.157132x,metric_kind=kernel_event interleaved=1 parity=bitwise_equal baseline=installed_sglang candidate=pinned_baseline_copy installed_mean_us=51.722 installed_std_us=2.507 pinned_mean_us=44.518 pinned_std_us=1.877 pinned_p10_us=42.592 pinned_p90_us=46.784 warmup=25 iters=100 gpu_model=NVIDIA_B200 gpu_id=1 host=innomatrix-us-adc-smb200-0003 container=sglang_bbuf sglang_commit=edb1b3f8f pinned_commit=edb1b3f8f slug=b200_diffusion_norm_infer__multi_shape cand=baseline-parity-r2
