2026-06-01T22:54:57.655680+00:00,cuda-v4,ltx23_ti2v__1x6144x4096__half64,median_us,43.2000,28.8960,1.4950x,base[mean=43.649 std=2.891 min=39.200 p10=41.152 p90=46.304] cand[mean=29.041 std=1.956 min=25.600 p10=26.848 p90=30.848] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655696+00:00,cuda-v4,ltx23_ti2v__1x6144x2048__half32,median_us,36.9760,22.8160,1.6206x,base[mean=37.502 std=2.388 min=35.072 p10=35.936 p90=39.168] cand[mean=22.920 std=1.089 min=21.280 p10=22.048 p90=23.552] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655712+00:00,cuda-v4,ltx23_two__2x6144x4096__half64,median_us,49.4080,49.4080,1.0000x,base[mean=49.609 std=1.848 min=48.384 p10=49.248 p90=50.176] cand[mean=49.644 std=1.022 min=48.544 p10=49.248 p90=50.304] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655727+00:00,cuda-v4,ltx23_two__2x126x2048__half32,median_us,36.0640,22.4000,1.6100x,base[mean=36.359 std=1.647 min=33.344 p10=34.976 p90=37.664] cand[mean=22.608 std=1.515 min=20.896 p10=21.632 p90=23.456] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655742+00:00,cuda-v4,ltx23_two__2x6144x2048__half32,median_us,43.2640,28.8960,1.4972x,base[mean=43.708 std=2.286 min=40.896 p10=42.048 p90=46.144] cand[mean=29.068 std=1.740 min=26.272 p10=26.848 p90=31.008] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655758+00:00,cuda-v4,ltx23_two__1x24576x4096__half64,median_us,92.3840,92.4160,0.9997x,base[mean=92.532 std=2.670 min=90.240 p10=92.192 p90=92.544] cand[mean=92.517 std=1.074 min=90.304 p10=92.224 p90=93.216] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655773+00:00,cuda-v4,ltx23_two__1x24576x2048__half32,median_us,59.6480,49.4400,1.2065x,base[mean=59.800 std=2.534 min=58.144 p10=59.456 p90=59.840] cand[mean=49.750 std=1.018 min=49.056 p10=49.248 p90=50.368] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655793+00:00,cuda-v4,geomean_11_unique_signatures,geomean_speedup_x,,,1.4417x,n=11 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:54:57.655804+00:00,cuda-v4,idle_check_after,nvidia_smi,,,,"gpu_id=5 idle=True {'util_pct': 0, 'mem_used_mib': 0, 'n_compute_procs': 0, 'procs': 'none'}"
2026-06-01T22:55:34.601399+00:00,cuda-v4,idle_check_before,nvidia_smi,,,,"gpu_id=5 idle=True {'util_pct': 0, 'mem_used_mib': 0, 'n_compute_procs': 0, 'procs': 'none'}"
2026-06-01T22:55:34.601437+00:00,cuda-v4,hunyuanvideo__standard__1x27030x24x128,median_us,110.8480,61.7280,1.7957x,base[mean=110.940 std=2.962 min=108.896 p10=110.624 p90=111.008] cand[mean=61.801 std=1.612 min=60.320 p10=61.504 p90=62.144] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601468+00:00,cuda-v4,ltx23_ti2v__1x1536x4096__half64,median_us,37.7920,23.0080,1.6426x,base[mean=38.265 std=2.443 min=35.424 p10=36.608 p90=40.128] cand[mean=23.891 std=5.776 min=21.344 p10=22.080 p90=26.368] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601494+00:00,cuda-v4,ltx23_ti2v__1x126x2048__half32,median_us,37.3440,22.7200,1.6437x,base[mean=37.869 std=2.299 min=34.688 p10=36.128 p90=40.128] cand[mean=22.914 std=1.361 min=21.344 p10=21.888 p90=23.552] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601512+00:00,cuda-v4,ltx23_ti2v__1x1536x2048__half32,median_us,36.9600,22.3360,1.6547x,base[mean=37.438 std=3.758 min=34.208 p10=35.424 p90=39.392] cand[mean=22.450 std=0.972 min=20.992 p10=21.664 p90=23.072] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601530+00:00,cuda-v4,ltx23_ti2v__1x6144x4096__half64,median_us,44.2880,28.8960,1.5327x,base[mean=44.638 std=2.707 min=40.000 p10=42.080 p90=47.392] cand[mean=29.041 std=1.580 min=26.400 p10=27.552 p90=30.976] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601547+00:00,cuda-v4,ltx23_ti2v__1x6144x2048__half32,median_us,37.6320,22.8320,1.6482x,base[mean=38.150 std=2.383 min=35.296 p10=36.544 p90=40.384] cand[mean=22.887 std=0.807 min=21.536 p10=22.144 p90=23.456] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601562+00:00,cuda-v4,ltx23_two__2x6144x4096__half64,median_us,49.3760,49.4080,0.9994x,base[mean=49.640 std=2.299 min=47.968 p10=49.216 p90=50.208] cand[mean=49.722 std=1.487 min=49.024 p10=49.248 p90=50.336] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601578+00:00,cuda-v4,ltx23_two__2x126x2048__half32,median_us,36.6400,22.4160,1.6345x,base[mean=36.868 std=1.869 min=34.112 p10=35.424 p90=38.144] cand[mean=22.524 std=0.914 min=21.024 p10=21.664 p90=23.200] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601594+00:00,cuda-v4,ltx23_two__2x6144x2048__half32,median_us,43.2640,28.8960,1.4972x,base[mean=43.666 std=2.078 min=40.960 p10=42.080 p90=45.280] cand[mean=29.058 std=1.514 min=26.368 p10=27.520 p90=30.848] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601610+00:00,cuda-v4,ltx23_two__1x24576x4096__half64,median_us,92.3840,92.4160,0.9997x,base[mean=92.524 std=2.622 min=90.304 p10=92.192 p90=92.544] cand[mean=92.489 std=0.861 min=90.368 p10=92.192 p90=93.152] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601626+00:00,cuda-v4,ltx23_two__1x24576x2048__half32,median_us,59.6480,49.4400,1.2065x,base[mean=59.786 std=2.330 min=58.208 p10=59.424 p90=60.256] cand[mean=49.703 std=1.119 min=48.224 p10=49.248 p90=50.336] iters=300 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601643+00:00,cuda-v4,geomean_11_unique_signatures,geomean_speedup_x,,,1.4505x,n=11 host=innomatrix-us-adc-smb200-0003 gpu_id=5 gpu=NVIDIA B200 git_sha=N/A(copied-dir); version-id=source-hash src=f4c8b844044f pdl=False cmd='CUDA_VISIBLE_DEVICES=5 python benchmark.py --warmup 50 --iters 300 --candidate cuda-v4'
2026-06-01T22:55:34.601653+00:00,cuda-v4,idle_check_after,nvidia_smi,,,,"gpu_id=5 idle=True {'util_pct': 0, 'mem_used_mib': 0, 'n_compute_procs': 0, 'procs': 'none'}"
